group,subgroup,filename,fwhm_L,fwhm_C,fwhm_R,sharpness_score,flatness_score,symmetry_error
mbe,.,10.1.png,65.0,65.0,52.0,1.54,0.589,13.0
mbe,.,11.1.png,24.0,28.0,24.0,3.57,0.554,0.0
mbe,.,12.1.png,42.0,46.0,42.0,2.17,0.548,0.0
mbe,.,13.1.png,53.0,48.0,47.0,2.08,0.544,6.0
mbe,.,14.1.png,40.0,39.0,51.0,2.56,0.383,11.0
mbe,.,15.1.png,21.0,34.0,28.0,2.94,0.467,7.0
mbe,.,16.1.png,74.0,48.0,43.0,2.08,0.587,31.0
mbe,.,17.1.png,56.0,67.0,49.0,1.49,0.553,7.0
mbe,.,18.1.png,56.0,72.0,52.0,1.39,0.58,4.0
mbe,.,19.1.png,55.0,67.0,43.0,1.49,0.576,12.0
mbe,.,20.1.png,64.0,72.0,54.0,1.39,0.614,10.0
mbe,.,21.1.png,50.0,50.0,50.0,2.0,0.534,0.0
mbe,.,23.1.png,64.0,80.0,60.0,1.25,0.608,4.0
mbe,.,24.1.png,24.0,33.0,18.0,3.03,0.502,6.0
mbe,.,25.1.png,50.0,42.0,31.0,2.38,0.542,19.0
mbe,.,26.1.png,44.0,39.0,39.0,2.56,0.612,5.0
mbe,.,28.1.png,28.0,15.0,17.0,6.67,0.386,11.0
mbesubstrate,.,10.3.png,25.0,28.0,15.0,3.57,0.296,10.0
mbesubstrate,.,11.3.png,22.0,17.0,26.0,5.88,0.251,4.0
mbesubstrate,.,13.3.png,28.0,26.0,20.0,3.85,0.338,8.0
mbesubstrate,.,14.3.png,28.0,40.0,17.0,2.5,0.145,11.0
mbesubstrate,.,15.3.png,80.0,37.0,80.0,2.7,0.217,0.0
mbesubstrate,.,16.3.png,21.0,22.0,14.0,4.55,0.263,7.0
mbesubstrate,.,17.3.png,24.0,20.0,18.0,5.0,0.345,6.0
mbesubstrate,.,18.3.png,21.0,26.0,13.0,3.85,0.254,8.0
mbesubstrate,.,19.3.png,24.0,24.0,25.0,4.17,0.358,1.0
mbesubstrate,.,20.3.png,31.0,29.0,19.0,3.45,0.376,12.0
mbesubstrate,.,21.3.png,26.0,7.0,8.0,14.29,0.458,18.0
mbesubstrate,.,22.3.png,20.0,20.0,27.0,5.0,0.342,7.0
mbesubstrate,.,23.3.png,22.0,24.0,16.0,4.17,0.328,6.0
mbesubstrate,.,24.3.png,34.0,37.0,,2.7,0.356,0.0
mbesubstrate,.,25.3.png,28.0,21.0,30.0,4.76,0.39,2.0
mbesubstrate,.,26.3.png,28.0,27.0,16.0,3.7,0.261,12.0
mbesubstrate,.,28.3.png,34.0,25.0,18.0,4.0,0.351,16.0
mbesubstrate,.,31.3.png,28.0,21.0,14.0,4.76,0.206,14.0
test,Spotty,240709A_45.png,66.0,35.0,45.0,2.86,0.479,21.0
test,Spotty,240709A_PbSe_109.png,69.0,69.0,80.0,1.45,0.153,11.0
test,Spotty,240709A_PbSe_421.png,21.0,27.0,24.0,3.7,0.207,3.0
test,Spotty,240709A_PbSe_452.png,80.0,80.0,80.0,1.25,0.189,0.0
test,Spotty,240710T125905_CdTe.png,26.0,20.0,23.0,5.0,0.412,3.0
test,Spotty,240715A_GeTe_InGeTe_22mins_100.png,80.0,78.0,80.0,1.28,0.0,0.0
test,Spotty,240715B_GeTe_52mins_129.png,80.0,79.0,80.0,1.27,0.019,0.0
test,Spotty,240715B_GeTe_52mins_288.png,80.0,76.0,80.0,1.32,0.007,0.0
test,Spotty,240715B_GeTe_52mins_414.png,59.0,71.0,31.0,1.41,0.002,28.0
test,Spotty,240715B_GeTe_52mins_504.png,24.0,80.0,33.0,1.25,0.016,9.0
test,Spotty,240715B_GeTe_52mins_634.png,55.0,73.0,29.0,1.37,0.0,26.0
test,Spotty,240715B_GeTe_52mins_758.png,80.0,80.0,80.0,1.25,0.224,0.0
test,Spotty,240715B_GeTe_52mins_848.png,65.0,71.0,31.0,1.41,0.007,34.0
test,Spotty,240715B_GeTe_52mins_939.png,23.0,77.0,32.0,1.3,0.0,9.0
test,Spotty,240715B_GeTe_52mins_993.png,80.0,80.0,30.0,1.25,0.567,50.0
